OrderID,ProductID,Category,Quantity,UnitPrice,CustomerID,Date
91,P158,Beauty,2,254.89,C0407,2025-06-28
92,P045,Beauty,7,447.92,C0187,2025-01-16
93,P033,Home Goods,1,405.27,C0490,2025-04-08
94,P002,Home Goods,9,328.21,C0323,2024-10-27
95,P072,Home Goods,2,135.92,C0258,2024-10-25
96,P030,Apparel,1,184.05,C0405,2025-05-12
97,P066,Food & Beverage,8,280.96,C0417,2024-10-01
98,P004,Food & Beverage,5,417.02,C0292,2024-12-14
99,P190,Home Goods,8,199.21,C0290,2024-11-17
100,P034,Beauty,8,72.63,C0065,2025-06-23
101,P139,Apparel,7,403.94,C0442,2025-02-07
102,P031,Apparel,1,444.41,C0306,2024-11-30
103,P014,Books,9,418.65,C0100,2025-05-12
104,P042,Beauty,4,393.74,C0024,2025-03-23
105,P171,Food & Beverage,4,37.27,C0123,2024-11-05
106,P058,Beauty,9,77.76,C0420,2024-09-08
107,P048,Food & Beverage,8,103.22,C0184,2024-12-07
108,P132,Electronics,6,160.95,C0292,2025-03-14
109,P134,Books,7,65.41,C0049,2024-12-03
110,P017,Apparel,8,404.32,C0404,2025-03-02
111,P102,Apparel,2,355.38,C0137,2024-09-20
112,P014,Beauty,3,7.8,C0270,2024-12-11
113,P149,Home Goods,3,459.24,C0274,2025-02-03
114,P057,Electronics,4,330.72,C0427,2025-07-25
115,P185,Food & Beverage,6,494.53,C0175,2024-10-03
116,P144,Home Goods,9,395.8,C0471,2025-01-01
117,P054,Books,10,316.58,C0427,2024-10-23
118,P097,Beauty,10,30.71,C0376,2025-06-18
119,P025,Apparel,8,137.17,C0316,2025-05-03
120,P029,Home Goods,1,315.61,C0465,2025-07-18
121,P059,Home Goods,4,290.29,C0495,2025-07-20
122,P182,Home Goods,10,350.03,C0134,2025-06-22
123,P012,Beauty,4,336.14,C0330,2024-08-27
124,P152,Books,7,253.48,C0139,2025-01-15
125,P165,Books,5,316.93,C0301,2025-02-16
126,P119,Home Goods,6,263.16,C0303,2024-11-27
127,P033,Beauty,10,349.96,C0423,2024-11-09
128,P158,Electronics,9,477.54,C0396,2024-09-22
129,P021,Home Goods,8,208.96,C0003,2025-02-09
130,P184,Books,3,14.76,C0433,2024-10-11
131,P057,Food & Beverage,2,116.88,C0352,2024-09-07
132,P076,Home Goods,3,118.46,C0262,2024-09-24
133,P119,Apparel,8,152.26,C0122,2024-12-30
134,P098,Food & Beverage,1,94.76,C0164,2024-08-09
135,P113,Home Goods,10,415.9,C0434,2025-01-11
136,P177,Beauty,10,361.49,C0152,2024-12-18
137,P200,Beauty,2,345.49,C0078,2024-08-10
138,P192,Electronics,5,195.83,C0205,2025-07-12
139,P039,Beauty,10,352.52,C0181,2024-11-16
140,P033,Food & Beverage,10,374.15,C0091,2025-05-16
141,P040,Food & Beverage,10,65.42,C0430,2025-03-05
142,P032,Food & Beverage,1,342.73,C0495,2025-07-29
143,P176,Home Goods,6,226.48,C0130,2025-01-09
144,P077,Home Goods,6,41.94,C0214,2025-06-20
145,P062,Food & Beverage,7,302.64,C0163,2025-06-14
146,P114,Home Goods,3,19.01,C0205,2025-05-06
147,P080,Food & Beverage,8,61.5,C0142,2025-05-13
148,P084,Apparel,10,362.56,C0460,2024-08-20
149,P174,Apparel,7,356.06,C0286,2024-08-20
150,P035,Books,2,492.15,C0120,2025-03-08
151,P185,Home Goods,6,355.23,C0177,2025-05-20
152,P145,Books,9,252.23,C0442,2025-06-29
153,P019,Books,6,168.42,C0226,2024-10-20
154,P122,Home Goods,5,435.39,C0186,2025-03-08
155,P188,Books,6,371.84,C0439,2024-11-26
156,P130,Home Goods,5,325.51,C0494,2025-07-07
157,P133,Beauty,10,235.17,C0060,2025-01-05
158,P157,Beauty,8,84.4,C0366,2025-02-17
159,P147,Electronics,3,269.95,C0317,2025-02-01
160,P092,Books,3,164.17,C0040,2025-07-31
161,P137,Electronics,7,177.11,C0318,2025-01-25
162,P190,Food & Beverage,6,435.27,C0383,2025-07-03
163,P146,Electronics,9,29.87,C0393,2024-11-03
164,P093,Books,8,67.97,C0079,2024-12-19
165,P147,Food & Beverage,9,73.26,C0229,2025-03-26
166,P058,Electronics,4,261.75,C0461,2025-01-26
167,P185,Home Goods,3,187.93,C0468,2025-07-03
168,P200,Food & Beverage,4,107.46,C0144,2025-01-07
169,P100,Food & Beverage,1,330.26,C0336,2025-02-19
170,P018,Electronics,1,347.62,C0217,2025-08-06
171,P132,Apparel,7,460.14,C0076,2025-08-04
172,P108,Home Goods,5,411.96,C0015,2025-03-10
173,P005,Beauty,6,194.23,C0334,2024-09-07
174,P020,Food & Beverage,8,47.53,C0306,2025-04-30
175,P184,Food & Beverage,2,68.02,C0100,2024-08-19
176,P071,Books,9,238.45,C0209,2025-01-07
177,P001,Electronics,7,311.44,C0188,2024-12-19
178,P077,Home Goods,3,415.72,C0390,2025-03-22
179,P016,Electronics,8,413.25,C0211,2025-07-06
180,P029,Home Goods,6,422.09,C0429,2025-02-12
181,P042,Books,3,155.69,C0075,2025-01-18
182,P117,Books,10,472.66,C0004,2025-03-22
183,P045,Food & Beverage,8,294.73,C0018,2024-09-11
184,P049,Electronics,7,390.65,C0190,2024-11-16
185,P165,Books,4,353.62,C0049,2024-12-23
186,P029,Electronics,2,392.03,C0207,2024-11-05
187,P005,Beauty,9,454.87,C0475,2025-04-15
188,P064,Beauty,10,89.42,C0426,2025-03-05
189,P094,Apparel,10,407.84,C0334,2024-09-26
190,P034,Books,2,309.81,C0453,2025-03-04
191,P015,Food & Beverage,7,167.81,C0284,2024-09-23
192,P111,Books,1,298.33,C0387,2025-06-24
193,P105,Apparel,2,119.48,C0016,2024-12-22
194,P049,Food & Beverage,1,386.41,C0157,2024-10-09
195,P077,Beauty,9,380.84,C0041,2024-10-26
196,P158,Apparel,8,362.67,C0186,2024-10-07
197,P163,Beauty,8,404.2,C0158,2024-10-22
198,P100,Food & Beverage,4,364.23,C0169,2025-06-18
199,P023,Apparel,7,234.75,C0257,2025-03-13
200,P109,Beauty,9,45.93,C0014,2024-11-14
201,P069,Electronics,6,315.32,C0133,2025-01-25
202,P148,Beauty,2,490.07,C0347,2025-01-07
203,P032,Food & Beverage,9,294.17,C0401,2025-04-30
204,P069,Apparel,7,430.49,C0317,2024-09-28
205,P016,Beauty,7,339.31,C0326,2025-04-20
206,P174,Beauty,8,379.69,C0382,2024-08-24
207,P023,Electronics,5,84.35,C0396,2025-03-20
208,P097,Food & Beverage,2,437.75,C0451,2025-07-25
209,P127,Electronics,8,30.84,C0405,2025-03-01
210,P124,Electronics,3,144.63,C0368,2025-01-07
211,P145,Beauty,7,55.26,C0362,2025-05-13
212,P050,Apparel,7,226.0,C0397,2025-07-24
213,P024,Apparel,6,218.2,C0268,2024-10-10
214,P011,Apparel,9,178.5,C0036,2025-01-16
215,P088,Food & Beverage,9,215.91,C0497,2025-03-18
216,P174,Food & Beverage,7,100.86,C0308,2025-03-06
217,P121,Food & Beverage,9,122.36,C0327,2025-03-27
218,P071,Electronics,8,133.75,C0492,2024-12-10
219,P139,Home Goods,9,228.82,C0112,2024-11-03
220,P059,Books,8,142.02,C0101,2025-07-06
221,P161,Electronics,6,34.65,C0261,2024-12-14
222,P071,Electronics,8,376.56,C0098,2024-09-05
223,P194,Apparel,8,228.14,C0124,2025-07-25
224,P167,Apparel,5,94.45,C0313,2025-01-25
225,P136,Food & Beverage,9,179.51,C0223,2025-06-22
226,P045,Beauty,5,334.77,C0239,2024-09-13
227,P115,Home Goods,5,302.59,C0029,2024-09-19
228,P028,Apparel,3,215.55,C0238,2025-01-19
229,P100,Food & Beverage,5,489.86,C0184,2024-12-22
230,P163,Electronics,7,135.45,C0395,2024-12-02
231,P107,Home Goods,5,12.19,C0055,2025-05-15
232,P156,Books,5,28.34,C0409,2025-01-03
233,P160,Beauty,6,130.79,C0143,2024-10-06
234,P094,Apparel,3,112.63,C0469,2025-02-16
235,P080,Books,2,135.17,C0314,2025-04-01
236,P174,Apparel,1,413.48,C0151,2024-10-13
237,P092,Beauty,10,114.53,C0182,2025-07-13
238,P076,Home Goods,4,367.84,C0167,2024-11-26
239,P103,Home Goods,6,444.23,C0418,2025-04-11
240,P027,Apparel,5,327.38,C0399,2025-05-27
241,P150,Apparel,10,357.98,C0164,2024-08-08
242,P109,Books,2,10.62,C0180,2024-10-29
243,P012,Home Goods,1,221.38,C0383,2025-04-09
244,P079,Books,8,60.54,C0028,2024-10-22
245,P053,Home Goods,5,292.6,C0060,2025-03-13
246,P139,Home Goods,9,6.83,C0124,2025-07-13
247,P186,Home Goods,5,116.06,C0249,2024-12-28
248,P140,Books,10,218.88,C0424,2025-05-24
249,P136,Home Goods,1,26.01,C0206,2025-01-15
250,P101,Home Goods,3,440.67,C0320,2025-06-14
251,P017,Beauty,2,28.37,C0123,2024-11-24
252,P103,Apparel,4,164.19,C0079,2025-01-29
253,P143,Apparel,2,462.37,C0238,2025-01-31
254,P023,Books,4,450.07,C0190,2025-01-13
255,P078,Beauty,2,308.16,C0352,2025-07-18
256,P134,Electronics,8,117.12,C0427,2025-02-15
257,P042,Food & Beverage,5,41.74,C0069,2025-01-04
258,P081,Apparel,1,211.48,C0173,2025-05-07
259,P047,Apparel,4,496.77,C0364,2025-03-31
260,P082,Food & Beverage,6,202.07,C0329,2024-11-20
261,P149,Apparel,4,280.26,C0121,2024-08-30
262,P149,Electronics,6,110.91,C0318,2025-04-30
263,P157,Electronics,10,99.16,C0333,2025-04-02
264,P173,Apparel,9,104.16,C0232,2024-10-04
265,P152,Beauty,6,442.69,C0415,2025-02-07
266,P119,Books,10,304.52,C0279,2025-04-06
267,P015,Electronics,4,433.92,C0159,2025-05-05
268,P003,Beauty,7,151.74,C0242,2025-01-01
269,P057,Food & Beverage,3,170.78,C0156,2025-07-26
270,P134,Books,5,360.66,C0114,2025-08-06
271,P086,Electronics,7,286.2,C0186,2025-02-09
272,P008,Apparel,5,309.23,C0380,2025-05-12
273,P008,Books,1,432.71,C0001,2025-03-04
274,P107,Apparel,4,132.84,C0050,2024-12-16
275,P069,Home Goods,8,431.81,C0266,2025-03-26
276,P082,Beauty,2,145.95,C0193,2024-11-28
277,P098,Books,4,55.46,C0155,2025-03-11
278,P114,Books,10,177.56,C0306,2024-08-08
279,P059,Apparel,10,45.92,C0019,2024-09-14
280,P075,Beauty,6,310.64,C0285,2025-05-14
281,P013,Home Goods,6,50.37,C0315,2024-12-17
282,P086,Apparel,4,23.87,C0037,2024-09-21
283,P109,Electronics,10,215.0,C0260,2025-06-03
284,P177,Beauty,6,287.61,C0048,2025-07-28
285,P183,Beauty,8,208.73,C0310,2024-12-01
286,P199,Beauty,6,253.16,C0399,2024-08-13
287,P139,Beauty,10,105.37,C0105,2024-11-09
288,P075,Home Goods,4,63.48,C0258,2025-05-31
289,P008,Apparel,6,445.6,C0440,2024-12-30
290,P143,Food & Beverage,8,411.28,C0161,2024-08-20
291,P009,Apparel,9,15.61,C0130,2025-08-04
292,P097,Food & Beverage,5,56.99,C0263,2024-09-11
293,P195,Food & Beverage,6,284.08,C0350,2024-10-28
294,P006,Home Goods,7,176.23,C0477,2025-01-13
295,P056,Electronics,10,273.68,C0207,2024-08-16
296,P165,Beauty,1,259.19,C0027,2025-04-10
297,P015,Books,9,421.27,C0058,2025-06-09
298,P161,Electronics,4,197.48,C0227,2025-03-13
299,P045,Electronics,2,428.65,C0155,2025-07-21
300,P148,Food & Beverage,1,45.18,C0310,2024-09-13
301,P076,Beauty,4,107.42,C0096,2024-10-31
302,P196,Food & Beverage,5,243.01,C0325,2024-12-15
303,P138,Beauty,6,440.18,C0005,2025-01-03
304,P129,Apparel,7,384.67,C0396,2025-03-06
305,P049,Apparel,1,159.47,C0109,2025-04-20
306,P152,Food & Beverage,8,149.58,C0345,2025-08-06
307,P198,Electronics,1,173.0,C0108,2024-08-19
308,P162,Beauty,10,213.89,C0488,2025-08-05
309,P166,Beauty,2,380.19,C0441,2024-08-23
310,P063,Beauty,7,174.13,C0467,2025-01-29
311,P062,Home Goods,6,180.31,C0218,2024-08-20
312,P114,Apparel,6,62.0,C0123,2024-11-23
313,P155,Food & Beverage,6,354.52,C0209,2025-07-17
314,P043,Books,5,165.14,C0008,2025-05-24
315,P078,Apparel,3,171.92,C0041,2025-03-31
316,P153,Beauty,7,93.92,C0320,2024-09-29
317,P090,Electronics,3,483.02,C0389,2025-01-20
318,P181,Books,10,117.55,C0219,2025-03-19
319,P086,Books,7,52.3,C0267,2025-07-04
320,P016,Electronics,2,210.62,C0302,2024-11-04
321,P148,Apparel,1,383.1,C0240,2025-07-19
322,P093,Books,8,6.35,C0101,2025-04-10
323,P066,Beauty,8,462.39,C0121,2025-05-23
324,P100,Food & Beverage,6,133.87,C0170,2025-08-01
325,P147,Home Goods,9,342.63,C0126,2025-03-01
326,P095,Beauty,6,416.14,C0470,2024-10-25
327,P108,Electronics,10,311.43,C0452,2025-06-17
328,P058,Electronics,8,362.14,C0385,2025-07-19
329,P028,Electronics,2,310.78,C0280,2024-11-30
330,P027,Home Goods,2,155.7,C0050,2025-01-09
331,P189,Electronics,2,309.04,C0027,2025-03-21
332,P011,Home Goods,2,327.35,C0491,2024-09-11
333,P138,Home Goods,10,122.04,C0499,2025-06-23
334,P038,Electronics,6,306.06,C0465,2024-09-25
335,P041,Books,5,473.35,C0052,2025-07-27
336,P006,Apparel,10,125.67,C0226,2024-09-09
337,P009,Beauty,7,64.13,C0124,2024-09-11
338,P102,Electronics,2,393.58,C0035,2025-01-19
339,P011,Electronics,9,47.39,C0376,2024-11-13
340,P101,Apparel,8,402.13,C0288,2025-02-24
341,P015,Beauty,9,405.38,C0232,2025-01-14
342,P174,Books,1,193.09,C0096,2025-03-16
343,P026,Beauty,2,192.15,C0326,2025-02-04
344,P184,Food & Beverage,4,162.7,C0338,2024-09-08
345,P140,Home Goods,8,126.84,C0339,2025-06-01
346,P001,Food & Beverage,10,49.53,C0389,2024-11-15
347,P044,Books,4,41.42,C0355,2024-09-30
348,P081,Apparel,8,175.46,C0160,2024-12-15
349,P194,Food & Beverage,6,113.8,C0389,2025-03-31
350,P075,Apparel,8,49.01,C0086,2025-06-21
351,P080,Electronics,1,228.11,C0070,2025-04-30
352,P178,Electronics,9,45.93,C0490,2025-05-09
353,P099,Beauty,8,360.47,C0444,2024-09-02
354,P035,Beauty,10,325.76,C0173,2025-05-27
355,P085,Food & Beverage,5,317.95,C0205,2024-11-09
356,P144,Books,1,249.64,C0209,2024-10-24
357,P095,Electronics,1,37.53,C0084,2025-01-12
358,P127,Books,4,392.91,C0159,2025-02-12
359,P022,Beauty,1,456.96,C0376,2024-10-02
360,P103,Food & Beverage,6,280.36,C0200,2024-08-07
361,P176,Apparel,7,275.98,C0338,2024-09-28
362,P035,Beauty,3,104.66,C0232,2025-03-05
363,P099,Beauty,5,270.99,C0154,2025-06-22
364,P189,Electronics,4,281.14,C0161,2025-07-10
365,P027,Food & Beverage,3,450.94,C0254,2025-02-20
366,P143,Apparel,4,286.73,C0426,2025-03-15
367,P012,Electronics,7,159.33,C0077,2024-08-21
368,P094,Beauty,8,472.34,C0116,2025-07-01
369,P133,Books,10,392.67,C0072,2025-08-01
370,P042,Food & Beverage,6,320.36,C0126,2025-06-12
371,P054,Books,6,487.65,C0081,2024-09-20
372,P160,Books,2,247.35,C0396,2025-08-03
373,P175,Apparel,3,280.0,C0225,2025-01-06
374,P074,Apparel,2,480.44,C0123,2024-10-06
375,P169,Electronics,6,487.29,C0347,2025-07-19
376,P173,Apparel,2,216.34,C0383,2024-08-12
377,P154,Books,4,369.28,C0052,2025-02-16
378,P160,Apparel,8,475.8,C0203,2025-04-11
379,P180,Electronics,4,467.04,C0497,2024-12-20
380,P027,Home Goods,4,308.19,C0245,2024-12-02
381,P050,Books,10,488.51,C0371,2024-12-24
382,P007,Apparel,10,285.92,C0260,2025-02-25
383,P176,Beauty,10,316.4,C0451,2025-01-07
384,P163,Electronics,3,5.21,C0481,2025-07-21
385,P168,Home Goods,4,437.14,C0391,2024-10-23
386,P075,Apparel,4,401.57,C0423,2024-12-08
387,P125,Electronics,3,366.38,C0216,2024-10-05
388,P156,Food & Beverage,1,51.09,C0307,2025-05-18
389,P139,Food & Beverage,7,465.55,C0027,2024-08-24
390,P097,Home Goods,5,391.44,C0230,2025-03-27
391,P003,Beauty,3,421.7,C0476,2025-05-13
392,P010,Books,9,198.8,C0377,2025-02-17
393,P104,Food & Beverage,6,16.76,C0336,2024-09-25
394,P170,Beauty,5,57.84,C0025,2025-03-08
395,P117,Beauty,9,166.03,C0402,2024-12-30
396,P105,Electronics,9,123.86,C0119,2025-07-06
397,P122,Beauty,3,257.89,C0244,2025-03-28
398,P090,Home Goods,2,479.08,C0377,2024-12-02
399,P088,Books,6,142.9,C0097,2024-12-24
400,P042,Apparel,8,126.53,C0292,2025-05-01
401,P173,Home Goods,9,47.99,C0325,2025-03-11
402,P119,Books,10,112.14,C0224,2024-12-14
403,P153,Electronics,1,188.47,C0490,2024-12-23
404,P002,Electronics,8,7.18,C0041,2025-03-17
405,P007,Apparel,3,250.55,C0008,2025-06-29
406,P189,Electronics,1,344.96,C0011,2025-06-14
407,P178,Home Goods,4,302.53,C0276,2024-09-07
408,P157,Books,6,386.79,C0120,2024-12-17
409,P012,Electronics,8,313.46,C0246,2025-02-05
410,P182,Home Goods,3,325.89,C0489,2025-05-15
411,P074,Food & Beverage,9,377.53,C0493,2025-08-01
412,P122,Apparel,8,98.94,C0076,2025-05-01
413,P126,Food & Beverage,4,315.89,C0198,2025-07-01
414,P071,Beauty,8,49.15,C0316,2024-08-10
415,P125,Home Goods,4,278.29,C0234,2025-03-28
416,P127,Apparel,1,299.25,C0387,2025-06-13
417,P179,Food & Beverage,7,200.44,C0018,2025-01-06
418,P070,Apparel,9,343.09,C0049,2025-05-09
419,P165,Food & Beverage,2,71.43,C0079,2024-09-13
420,P191,Beauty,4,33.13,C0371,2025-03-23
421,P041,Home Goods,7,56.25,C0190,2024-09-23
422,P060,Apparel,3,262.85,C0326,2025-04-05
423,P142,Home Goods,5,45.22,C0132,2025-05-17
424,P162,Apparel,4,275.92,C0117,2025-07-02
425,P078,Apparel,2,411.04,C0461,2025-07-25
426,P109,Books,8,309.04,C0069,2024-08-24
427,P122,Apparel,5,213.34,C0029,2025-04-30
428,P196,Home Goods,9,34.83,C0291,2024-10-12
429,P108,Books,2,183.71,C0001,2024-08-13
430,P019,Apparel,7,352.88,C0306,2025-03-19
431,P125,Food & Beverage,7,361.57,C0162,2025-03-31
432,P109,Apparel,5,284.38,C0050,2024-12-18
433,P081,Books,7,254.04,C0307,2025-05-17
434,P160,Apparel,4,162.86,C0307,2025-07-01
435,P101,Beauty,1,420.32,C0010,2024-10-07
436,P036,Beauty,10,328.28,C0308,2025-08-04
437,P008,Books,7,138.91,C0390,2025-04-15
438,P040,Electronics,3,279.54,C0290,2024-09-06
439,P140,Apparel,2,159.08,C0492,2024-08-15
440,P133,Beauty,1,258.37,C0483,2025-04-17
441,P144,Electronics,7,336.95,C0098,2024-12-31
442,P200,Home Goods,6,291.99,C0356,2025-03-31
443,P142,Food & Beverage,9,74.73,C0363,2025-02-19
444,P192,Home Goods,10,416.52,C0392,2024-12-23
445,P153,Home Goods,3,335.36,C0307,2024-11-29
446,P110,Beauty,6,477.62,C0244,2024-08-28
447,P077,Food & Beverage,2,235.18,C0212,2025-03-08
448,P156,Beauty,10,186.32,C0279,2025-04-03
449,P186,Apparel,7,222.95,C0127,2025-02-25
450,P177,Food & Beverage,7,416.41,C0005,2025-07-09
451,P113,Electronics,2,40.14,C0062,2025-02-25
452,P030,Home Goods,7,12.53,C0491,2025-04-17
453,P029,Beauty,7,339.11,C0125,2025-03-01
454,P125,Beauty,4,177.27,C0117,2024-08-17
455,P029,Food & Beverage,9,210.22,C0410,2025-01-01
456,P094,Books,5,460.25,C0465,2024-10-15
457,P004,Beauty,10,303.93,C0226,2025-06-09
458,P052,Home Goods,7,8.2,C0187,2024-11-15
459,P037,Apparel,8,380.57,C0013,2025-03-29
460,P083,Home Goods,9,404.83,C0083,2025-03-19
461,P071,Food & Beverage,6,273.5,C0447,2024-09-15
462,P027,Apparel,2,371.92,C0223,2025-01-01
463,P169,Apparel,10,210.81,C0175,2024-12-21
464,P122,Electronics,5,499.13,C0489,2024-10-25
465,P189,Beauty,5,170.55,C0453,2025-01-31
466,P191,Food & Beverage,2,310.39,C0054,2024-11-24
467,P182,Beauty,8,238.49,C0285,2025-05-09
468,P016,Apparel,6,364.67,C0196,2024-09-25
469,P135,Apparel,3,305.2,C0366,2024-08-11
470,P033,Home Goods,3,354.51,C0130,2024-11-24
471,P052,Food & Beverage,2,412.88,C0080,2025-03-31
472,P061,Home Goods,1,227.58,C0133,2024-12-01
473,P042,Apparel,5,110.72,C0273,2025-06-10
474,P068,Apparel,2,151.08,C0271,2025-05-26
475,P126,Home Goods,2,312.0,C0282,2025-06-28
476,P085,Electronics,1,396.82,C0325,2024-09-08
477,P049,Home Goods,4,456.74,C0260,2025-06-27
478,P112,Apparel,7,197.67,C0134,2024-09-03
479,P034,Food & Beverage,8,448.4,C0332,2024-09-05
480,P156,Beauty,2,336.57,C0120,2025-05-03
481,P114,Home Goods,8,135.2,C0164,2024-08-14
482,P161,Electronics,3,360.45,C0402,2025-02-08
483,P001,Food & Beverage,8,245.73,C0448,2025-07-31
484,P100,Beauty,4,43.79,C0192,2025-08-01
485,P015,Home Goods,2,48.62,C0416,2024-08-07
486,P145,Apparel,5,213.33,C0052,2025-05-24
487,P116,Electronics,7,14.96,C0256,2025-04-06
488,P023,Books,7,252.57,C0274,2025-03-05
489,P171,Home Goods,10,271.19,C0485,2025-06-19
490,P032,Food & Beverage,9,301.5,C0136,2025-07-25
491,P198,Books,2,39.06,C0089,2024-08-08
492,P183,Electronics,3,64.29,C0442,2024-09-25
493,P142,Home Goods,10,47.33,C0435,2024-11-28
494,P011,Electronics,10,490.86,C0054,2024-09-06
495,P199,Food & Beverage,7,407.27,C0308,2025-02-20
496,P155,Home Goods,5,36.38,C0426,2025-01-02
497,P045,Home Goods,3,152.15,C0335,2025-03-01
498,P105,Beauty,3,109.8,C0460,2025-05-23
499,P112,Apparel,9,38.37,C0339,2025-05-22
500,P022,Electronics,10,454.46,C0322,2025-06-03
501,P117,Electronics,2,402.0,C0374,2024-10-27
502,P101,Food & Beverage,3,5.2,C0049,2025-03-13
503,P055,Apparel,4,284.8,C0351,2025-02-02
504,P121,Apparel,4,61.06,C0166,2025-03-13
505,P025,Apparel,2,435.23,C0374,2025-04-29
506,P058,Food & Beverage,2,176.36,C0238,2025-05-18
507,P015,Food & Beverage,3,58.55,C0497,2024-12-21
508,P149,Apparel,6,428.03,C0229,2025-07-19
